Date,Close,Open,High,Low,Volume
31/05/2017,38.189999,38.4925,38.5425,38.095001,97804800
01/06/2017,38.294998,38.2925,38.3325,38.055,65616400
02/06/2017,38.862499,38.395,38.862499,38.2225,111082800
05/06/2017,38.482498,38.584999,38.612499,38.365002,101326800
06/06/2017,38.612499,38.474998,38.952499,38.445,106499600
07/06/2017,38.842499,38.755001,38.994999,38.619999,84278400
08/06/2017,38.747501,38.8125,38.884998,38.599998,85003200
09/06/2017,37.244999,38.797501,38.797501,36.505001,259530800
12/06/2017,36.355,36.435001,36.522499,35.627499,289229200
13/06/2017,36.647499,36.790001,36.862499,36.287498,136661600
14/06/2017,36.290001,36.875,36.875,35.959999,126124800
15/06/2017,36.072498,35.830002,36.119999,35.552502,128661600
16/06/2017,35.567501,35.945,36.125,35.549999,201444400
19/06/2017,36.584999,35.915001,36.685001,35.915001,130165600
20/06/2017,36.252499,36.717499,36.717499,36.235001,99600400
21/06/2017,36.467499,36.380001,36.517502,36.1525,85063200
22/06/2017,36.407501,36.442501,36.674999,36.279999,76425200
23/06/2017,36.57,36.282501,36.790001,36.2775,141757600
26/06/2017,36.455002,36.7925,37.07,36.345001,102769600
27/06/2017,35.932499,36.252499,36.540001,35.904999,99047600
28/06/2017,36.4575,36.122501,36.5275,35.790001,88329600
29/06/2017,35.919998,36.177502,36.282501,35.57,125997600
30/06/2017,36.005001,36.112499,36.240002,35.945,92096400
03/07/2017,35.875,36.220001,36.325001,35.775002,57111200
05/07/2017,36.022499,35.922501,36.197498,35.68,86278400
06/07/2017,35.682499,35.755001,35.875,35.602501,96515200
07/07/2017,36.044998,35.724998,36.1875,35.724998,76806800
10/07/2017,36.264999,36.0275,36.487499,35.842499,84362400
11/07/2017,36.3825,36.182499,36.462502,36.095001,79127200
12/07/2017,36.435001,36.467499,36.544998,36.205002,99538000
13/07/2017,36.942501,36.375,37.122501,36.360001,100797600
14/07/2017,37.259998,36.9925,37.3325,36.8325,80528400
17/07/2017,37.389999,37.205002,37.724998,37.142502,95174000
18/07/2017,37.52,37.299999,37.532501,37.1675,71475200
19/07/2017,37.755001,37.619999,37.855,37.487499,83692000
20/07/2017,37.584999,37.875,37.935001,37.547501,68974800
21/07/2017,37.567501,37.497501,37.610001,37.220001,105010400
24/07/2017,38.022499,37.645,38.110001,37.474998,85972800
25/07/2017,38.185001,37.950001,38.459999,37.950001,75415600
26/07/2017,38.365002,38.337502,38.482498,38.264999,63124000
27/07/2017,37.639999,38.4375,38.497501,36.825001,129905200
28/07/2017,37.375,37.4725,37.557499,37.297501,68854800
31/07/2017,37.182499,37.474998,37.5825,37.032501,79383600
01/08/2017,37.512501,37.275002,37.555,37.102501,141474400
02/08/2017,39.285,39.82,39.9375,39.040001,279747200
03/08/2017,38.892502,39.262501,39.302502,38.755001,108389200
04/08/2017,39.0975,39.017502,39.349998,38.922501,82239600
07/08/2017,39.702499,39.264999,39.73,39.1675,87481200
08/08/2017,40.02,39.650002,40.4575,39.567501,144823600
09/08/2017,40.264999,39.814999,40.317501,39.7775,104526000
10/08/2017,38.830002,39.974998,40,38.657501,163217200
11/08/2017,39.369999,39.150002,39.642502,39.017502,105028400
14/08/2017,39.962502,39.830002,40.052502,39.6875,88490800
15/08/2017,40.400002,40.165001,40.549999,40.035,117862000
16/08/2017,40.237499,40.485001,40.627499,40.037498,110686400
17/08/2017,39.465,40.130001,40.177502,39.459999,111762400
18/08/2017,39.375,39.465,39.875,39.18,109712400
21/08/2017,39.302502,39.375,39.4725,38.7775,105474000
22/08/2017,39.945,39.557499,40,39.505001,86418400
23/08/2017,39.994999,39.767502,40.1175,39.720001,77596400
24/08/2017,39.817501,40.107498,40.185001,39.637501,79275600
25/08/2017,39.965,39.912498,40.139999,39.817501,101920400
28/08/2017,40.3675,40.035,40.5,39.982498,103864000
29/08/2017,40.727501,40.025002,40.779999,40,118067600
30/08/2017,40.837502,40.950001,40.9725,40.6525,109078400
31/08/2017,41,40.91,41.130001,40.869999,107140400
01/09/2017,41.012501,41.200001,41.235001,40.907501,66364400
05/09/2017,40.52,40.9375,41.0625,40.139999,117874000
06/09/2017,40.477501,40.677502,40.747501,40.130001,86606800
07/09/2017,40.314999,40.522499,40.560001,40.09,87714000
08/09/2017,39.657501,40.215,40.287498,39.6325,114446000
11/09/2017,40.375,40.125,40.512501,39.9725,126323200
12/09/2017,40.215,40.6525,40.990002,39.692501,286856000
13/09/2017,39.912498,39.967499,39.990002,39.477501,179629600
14/09/2017,39.57,39.747501,39.849998,39.522499,95042800
15/09/2017,39.970001,39.6175,40.2425,39.5,196458400
18/09/2017,39.6675,40.0275,40.125,39.5,113077600
19/09/2017,39.682499,39.877499,39.942501,39.610001,83242400
20/09/2017,39.017502,39.474998,39.564999,38.4575,211805600
21/09/2017,38.3475,38.950001,38.950001,38.1875,150046800
22/09/2017,37.9725,37.884998,38.067501,37.639999,186581600
25/09/2017,37.637501,37.497501,37.9575,37.290001,177549200
26/09/2017,38.285,37.945,38.48,37.922501,146640000
27/09/2017,38.557499,38.450001,38.68,38.384998,102016800
28/09/2017,38.32,38.4725,38.57,38.174999,88022000
29/09/2017,38.529999,38.302502,38.532501,38,105199200
02/10/2017,38.452499,38.564999,38.612499,38.18,74795200
03/10/2017,38.619999,38.502499,38.772499,38.477501,64921200
04/10/2017,38.369999,38.407501,38.465,38.115002,80655200
05/10/2017,38.8475,38.544998,38.860001,38.512501,85135200
06/10/2017,38.825001,38.7425,38.872501,38.639999,69630400
09/10/2017,38.959999,38.952499,39.182499,38.872501,65051600
10/10/2017,38.974998,39.014999,39.5,38.775002,62468000
11/10/2017,39.137501,38.9925,39.244999,38.9375,67622400
12/10/2017,39,39.087502,39.342499,38.932499,64500400
13/10/2017,39.247501,39.182499,39.32,39.102501,65576800
16/10/2017,39.970001,39.474998,40,39.412498,96486000
17/10/2017,40.1175,39.945,40.217499,39.807499,75989200
18/10/2017,39.939999,40.105,40.177502,39.900002,65496800
19/10/2017,38.994999,39.1875,39.27,38.755001,170336800
20/10/2017,39.0625,39.1525,39.4375,38.990002,95896400
23/10/2017,39.0425,39.2225,39.422501,38.875,87937200
24/10/2017,39.275002,39.072498,39.355,39.049999,71028800
25/10/2017,39.102501,39.227501,39.387501,38.817501,84828400
26/10/2017,39.352501,39.307499,39.4575,39.195,68002000
27/10/2017,40.762501,39.822498,40.900002,39.674999,177816800
30/10/2017,41.68,40.9725,42.017502,40.93,178803200
31/10/2017,42.259998,41.974998,42.412498,41.735001,144187200
01/11/2017,41.7225,42.467499,42.485001,41.4025,134551200
02/11/2017,42.0275,41.650002,42.125,41.32,165573600
03/11/2017,43.125,43.5,43.564999,42.779999,237594400
06/11/2017,43.5625,43.092499,43.747501,42.93,140105200
07/11/2017,43.702499,43.477501,43.8125,43.400002,97446000
08/11/2017,44.060001,43.665001,44.060001,43.5825,97638000
09/11/2017,43.970001,43.7775,44.025002,43.285,117930400
10/11/2017,43.6675,43.7775,43.845001,43.567501,100582000
13/11/2017,43.4925,43.375,43.625,43.349998,67928400
14/11/2017,42.834999,43.259998,43.369999,42.794998,99130000
15/11/2017,42.27,42.4925,42.580002,42.095001,116632400
16/11/2017,42.775002,42.794998,42.967499,42.575001,94550000
17/11/2017,42.537498,42.759998,42.8475,42.41,87598000
20/11/2017,42.494999,42.572498,42.639999,42.389999,65049600
21/11/2017,43.285,42.695,43.424999,42.695,100525200
22/11/2017,43.740002,43.34,43.75,43.262501,102355600
24/11/2017,43.7425,43.775002,43.875,43.662498,56106800
27/11/2017,43.522499,43.762501,43.77,43.334999,82867200
28/11/2017,43.267502,43.575001,43.717499,42.965,105715200
29/11/2017,42.369999,43.157501,43.23,41.790001,166665600
30/11/2017,42.962502,42.607498,43.035,42.110001,166108800
01/12/2017,42.762501,42.487499,42.9175,42.125,159037200
04/12/2017,42.450001,43.119999,43.154999,42.407501,130169600
05/12/2017,42.41,42.264999,42.880001,42.099998,109400800
06/12/2017,42.252499,41.875,42.549999,41.615002,114240000
07/12/2017,42.330002,42.2575,42.610001,42.227501,102693200
08/12/2017,42.342499,42.622501,42.75,42.205002,93420800
11/12/2017,43.1675,42.299999,43.2225,42.197498,141095200
12/12/2017,42.924999,43.037498,43.0975,42.865002,77636800
13/12/2017,43.067501,43.125,43.384998,43,95273600
14/12/2017,43.055,43.099998,43.282501,42.912498,81906000
15/12/2017,43.4925,43.407501,43.5425,43.115002,160677200
18/12/2017,44.105,43.720001,44.299999,43.715,117684400
19/12/2017,43.634998,43.7575,43.8475,43.522499,109745600
20/12/2017,43.587502,43.717499,43.855,43.3125,93902400
21/12/2017,43.752499,43.5425,44.005001,43.525002,83799600
22/12/2017,43.752499,43.669998,43.855,43.625,65397600
26/12/2017,42.642502,42.700001,42.8675,42.419998,132742000
27/12/2017,42.650002,42.525002,42.695,42.427502,85992800
28/12/2017,42.77,42.75,42.962502,42.619999,65920800
29/12/2017,42.307499,42.630001,42.647499,42.305,103999600
02/01/2018,43.064999,42.540001,43.075001,42.314999,102223600
03/01/2018,43.057499,43.1325,43.637501,42.990002,118071600
04/01/2018,43.2575,43.134998,43.3675,43.02,89738400
05/01/2018,43.75,43.360001,43.842499,43.262501,94640000
08/01/2018,43.587502,43.587502,43.9025,43.482498,82271200
09/01/2018,43.5825,43.637501,43.764999,43.352501,86336000
10/01/2018,43.572498,43.290001,43.575001,43.25,95839600
11/01/2018,43.82,43.647499,43.872501,43.622501,74670800
12/01/2018,44.272499,44.044998,44.34,43.912498,101672400
16/01/2018,44.047501,44.474998,44.8475,44.035,118263600
17/01/2018,44.775002,44.037498,44.8125,43.767502,137547200
18/01/2018,44.814999,44.842499,45.025002,44.5625,124773600
19/01/2018,44.615002,44.6525,44.895,44.352501,129700400
22/01/2018,44.25,44.325001,44.445,44.150002,108434400
23/01/2018,44.259998,44.325001,44.860001,44.205002,130756400
24/01/2018,43.555,44.3125,44.325001,43.299999,204420400
25/01/2018,42.7775,43.627499,43.737499,42.6325,166116000
26/01/2018,42.877499,43,43,42.514999,156572000
29/01/2018,41.990002,42.540001,42.540001,41.767502,202561600
30/01/2018,41.7425,41.3825,41.842499,41.174999,184192800
31/01/2018,41.857498,41.717499,42.110001,41.625,129915600
01/02/2018,41.945,41.7925,42.154999,41.689999,188923200
02/02/2018,40.125,41.5,41.700001,40.025002,346375200
05/02/2018,39.122501,39.775002,40.970001,39,290954000
06/02/2018,40.7575,38.7075,40.93,38.5,272975200
07/02/2018,39.884998,40.772499,40.849998,39.767502,206434400
08/02/2018,38.787498,40.072498,40.25,38.7575,217562000
09/02/2018,39.102501,39.267502,39.4725,37.560001,282690400
12/02/2018,40.677502,39.625,40.9725,39.377499,243278000
13/02/2018,41.084999,40.487499,41.1875,40.412498,130196800
14/02/2018,41.842499,40.759998,41.884998,40.720001,162579600
15/02/2018,43.247501,42.447498,43.272499,42.25,204588800
16/02/2018,43.107498,43.09,43.705002,42.942501,160704400
20/02/2018,42.962502,43.012501,43.564999,42.855,135722000
21/02/2018,42.767502,43.2075,43.529999,42.752499,149886400
22/02/2018,43.125,42.950001,43.487499,42.927502,123967600
23/02/2018,43.875,43.4175,43.912498,43.384998,135249600
26/02/2018,44.7425,44.087502,44.8475,44.052502,152648800
27/02/2018,44.5975,44.775002,45.119999,44.540001,155712400
28/02/2018,44.529999,44.814999,45.154999,44.512501,151128400
01/03/2018,43.75,44.634998,44.945,43.165001,195208000
02/03/2018,44.052502,43.200001,44.075001,43.112499,153816000
05/03/2018,44.205002,43.802502,44.435001,43.630001,113605600
06/03/2018,44.1675,44.477501,44.5625,44.032501,95154000
07/03/2018,43.7575,43.735001,43.962502,43.567501,126814000
08/03/2018,44.235001,43.869999,44.279999,43.767502,95096400
09/03/2018,44.994999,44.490002,45,44.3475,128740800
12/03/2018,45.43,45.072498,45.5975,45.052502,128828400
13/03/2018,44.9925,45.647499,45.875,44.810001,126774000
14/03/2018,44.610001,45.080002,45.130001,44.452499,117473600
15/03/2018,44.662498,44.625,45.060001,44.517502,90975200
16/03/2018,44.505001,44.662498,44.779999,44.404999,157618800
19/03/2018,43.825001,44.330002,44.3675,43.415001,133787200
20/03/2018,43.810001,43.810001,44.200001,43.735001,78597600
21/03/2018,42.817501,43.759998,43.772499,42.814999,148219600
22/03/2018,42.212502,42.5,43.169998,42.150002,165963200
23/03/2018,41.235001,42.0975,42.48,41.235001,164115200
26/03/2018,43.192501,42.017502,43.275002,41.610001,150164800
27/03/2018,42.084999,43.419998,43.787498,41.73,163690400
28/03/2018,41.619999,41.8125,42.505001,41.297501,166674000
29/03/2018,41.945,41.952499,42.9375,41.724998,153594000
02/04/2018,41.669998,41.66,42.235001,41.1175,150347200
03/04/2018,42.0975,41.91,42.1875,41.220001,121112000
04/04/2018,42.9025,41.220001,43.002499,41.192501,138422000
05/04/2018,43.200001,43.145,43.557499,43.02,107732800
06/04/2018,42.095001,42.7425,43.119999,42.049999,140021200
09/04/2018,42.512501,42.470001,43.272499,42.462502,116070800
10/04/2018,43.3125,43.25,43.5,42.8825,113634400
11/04/2018,43.110001,43.057499,43.48,42.924999,89726400
12/04/2018,43.535,43.352501,43.75,43.259998,91557200
13/04/2018,43.682499,43.695,43.959999,43.462502,100497200
16/04/2018,43.955002,43.7575,44.047501,43.7075,86313600
17/04/2018,44.560001,44.122501,44.735001,44.102501,106421600
18/04/2018,44.459999,44.452499,44.705002,44.220001,83018000
19/04/2018,43.200001,43.439999,43.8475,43.165001,139235200
20/04/2018,41.43,42.650002,42.805,41.357498,261964400
23/04/2018,41.310001,41.7075,41.73,41.022499,146062000
24/04/2018,40.735001,41.4175,41.5825,40.305,134768000
25/04/2018,40.912498,40.654999,41.355,40.602501,113528400
26/04/2018,41.055,41.029999,41.432499,40.842499,111852000
27/04/2018,40.580002,41,41.0825,40.157501,142623200
30/04/2018,41.314999,40.532501,41.814999,40.459999,169709600
01/05/2018,42.275002,41.602501,42.299999,41.317501,214277600
02/05/2018,44.142502,43.807499,44.4375,43.450001,266157600
03/05/2018,44.2225,43.970001,44.375,43.610001,136272800
04/05/2018,45.9575,44.5625,46.0625,44.5425,224805200
07/05/2018,46.290001,46.294998,46.9175,46.1875,169805600
08/05/2018,46.512501,46.247501,46.555,45.9175,113611200
09/05/2018,46.84,46.637501,46.849998,46.305,92844800
10/05/2018,47.509998,46.935001,47.592499,46.912498,111957200
11/05/2018,47.147499,47.372501,47.514999,46.862499,104848800
14/05/2018,47.037498,47.252499,47.3825,46.965,83115200
15/05/2018,46.610001,46.695,46.767502,46.275002,94780800
16/05/2018,47.044998,46.517502,47.115002,46.5,76732400
17/05/2018,46.747501,47,47.227501,46.59,69176000
18/05/2018,46.577499,46.797501,46.952499,46.532501,73190800
21/05/2018,46.907501,47,47.317501,46.727501,73603200
22/05/2018,46.790001,47.095001,47.220001,46.695,60962800
23/05/2018,47.09,46.587502,47.125,46.439999,80233600
24/05/2018,47.037498,47.192501,47.209999,46.552502,92936000
25/05/2018,47.145,47.057499,47.412498,46.912498,69844000
29/05/2018,46.974998,46.900002,47.1875,46.717499,90056400
30/05/2018,46.875,46.93,47,46.695,74762000
